TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TEMPLATE,TYPE,NAME,CATEGORY,MANUFACTURER,HART_DEVICE_TYPE,REVISION,DDREV,user,time,DESCRIPTION,TYPE,SUBTYPE,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,ALARMS_ENABLED
HART_DEVICE_TEMPLATE_data,TYPE,NAME,CATEGORY,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
ETHERNET_IO_EIP_LOGICAL_DEVICE,TYPE,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,MESSAGING_CLASS,REQUESTED_PACKET_INTERVAL,INPUT_SIZE,OUTPUT_SIZE,INPUT_ASSEMBLY_INSTANCE,OUTPUT_ASSEMBLY_INSTANCE,CONFIGURATION_ASSEMBLY_ID
ETHERNET_IO_EIP_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
ETHERNET_IO_OPC_UA_LOGICAL_DEVICE,TYPE,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,SUBSCRIPTION_ENABLED,MONITORING_ENABLED,PUBLISH_INTERVAL,LIFETIME_COUNT,MAX_KEEP_ALIVE_COUNT,MAX_NOTIFICATIONS_PER_PUBLISH,PRIORITY,PUBLISHING_ENABLED,MONITORING_MODE,SAMPLING_INTERVAL,QUEUE_SIZE,DISCARD_OLDEST,DATA_CHANGE_FILTER_ENABLED,DATA_CHANGE_TRIGGER,DEADBAND_TYPE,DEADBAND_VALUE
ETHERNET_IO_OPC_UA_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
LOGIC_SOLVER_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE
LOGIC_SOLVER_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
PROFIBUS_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE
PROFIBUS_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
PROFIBUS_DEVICE,TYPE,NAME,MANUFACTURER,MODEL,REVISION,user,time,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME
PROFIBUS_DEVICE_data,TYPE,NAME,MANUFACTURER,MODEL,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
LOGIC_SOLVER,TYPE,NAME,user,time,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS
LOGIC_SOLVER_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
BATCH_EQUIPMENT_PROCESS_CELL,TYPE,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE
BATCH_EQUIPMENT_PROCESS_CELL_data,TYPE,NAME,CLASS,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
LOGICSOLVER_INSTALLATION_RECORDS,TYPE,NAME,user,time,SYSTEM_ID,COMMISSIONED
LOGICSOLVER_INSTALLATION_RECORDS_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
BATCH_UNIT_SELECTION_POLICY,TYPE,NAME,CATEGORY,user,time,PRIORITY_CHOICE,EXPRESSION
BATCH_UNIT_SELECTION_POLICY_data,TYPE,NAME,CATEGORY,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
BATCH_EQUIPMENT_TRAIN_CLASS,TYPE,NAME,CATEGORY,user,time
BATCH_EQUIPMENT_TRAIN_CLASS_data,TYPE,NAME,CATEGORY,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
BATCH_EQUIPMENT_TRAIN,TYPE,NAME,CLASS,CATEGORY,user,time
BATCH_EQUIPMENT_TRAIN_data,TYPE,NAME,CLASS,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
LOCAL_SAFETY_NETWORK_BRIDGE,TYPE,NAME,CONTROLLER,user,time,DESCRIPTION,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOCAL_SAFETY_NETWORK_BRIDGE_ID,DOMAIN_NAME,DOMAIN_ID,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_UPGRADE
LOCAL_SAFETY_NETWORK_BRIDGE_data,TYPE,NAME,CONTROLLER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
ENCRYPTED,TYPE,NAME,user,time,CONTENTS
ENCRYPTED_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
LOCAL_SAFETY_NETWORK_BRIDGE_INSTALLATION_RECORDS,TYPE,NAME,user,time,SYSTEM_ID,COMMISSIONED
LOCAL_SAFETY_NETWORK_BRIDGE_INSTALLATION_RECORDS_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
SCANNER_NODE,TYPE,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY
SCANNER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
SIMPLE_IO_CARD_TEMPLATE,TYPE,NAME,user,time,FOR_ANY_FUNCTIONALITY,CATEGORY
SIMPLE_IO_CARD_TEMPLATE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
AUTOMATED_LOOP_TEST_TEMPLATE,TYPE,NAME,user,time,CATEGORY,CLASS_DEFINITION,SETTLING_TIME,VALUE_UNITS
AUTOMATED_LOOP_TEST_TEMPLATE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
DST_TEMPLATE,TYPE,NAME,user,time,CATEGORY,DEFAULTFORTYPE
DST_TEMPLATE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
ACTUATOR_SENSOR_INTERFACE_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION
ACTUATOR_SENSOR_INTERFACE_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
ACTUATOR_SENSOR_INTERFACE_DEVICE,TYPE,NAME,DEVICE_TYPE,user,time,ENABLED
ACTUATOR_SENSOR_INTERFACE_DEVICE_data,TYPE,NAME,DEVICE_TYPE,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
